Codrecurso,URLNombreCast,Nombre,URLNombreBuscador,CodCategoria,IdRecursoCategoria,IDCATEGORIA,NombreLocalidad,Tipo,Especialidad,Path,ImgFichero,DescripZona,Distancia,GEORR_X,GEORR_Y,DIPLOMACOMPROMISO
"1037","Asador Aritza","Asador Aritza","Restauracion","081005","1926","02010000","AURITZ/BURGUETE","Restaurantes","Casera o regional","02\01\00\00\","1037FotoTH1.jpg","Pirineos","","635944","4761227","SI"
"1255","Asador Aterpe","Asador Aterpe","Restauracion","081005","2144","02010000","ARANTZA","Restaurantes","Casera o regional","02\01\00\00\","1255FotoTH1.jpg","Pirineos","","603545","4783195","NO"
"1280","Asador Basomutur","Asador Basomutur","Restauracion","081001","2169","02010000","ALTSASU/ALSASUA","Restaurantes","Asador","02\01\00\00\","1280FotoTH1.jpg","Pirineos","","568028","4749637","NO"
"1020","Asador Bodegas Lezaun","Asador Bodegas Lezaun","Restauracion","081005","1909","02010000","LÁCAR","Restaurantes","Asador","02\01\00\00\","1020FotoTH1.jpg","Zona Media","","585305","4726333","NO"
"1502","Asador Borda","Asador Borda","Restauracion","081005","2391","02010000","ETXARRI-ARANATZ","Restaurantes","De autor","02\01\00\00\","1502FotoTH1.jpg","Pirineos","","576378","4750320","NO"
"1546","Asador Brasas","Asador Brasas","Restauracion","081002","2435","02010000","TAFALLA","Restaurantes","Asador","02\01\00\00\","1546FotoTH1.jpg","Zona Media","","609040","4709049","NO"
"1019","Asador Casa Antonio","Asador Casa Antonio","Restauracion","081005","1908","02010000","MILAGRO","Restaurantes","Asador","02\01\00\00\","1019FotoTH1.jpg","La Ribera","","601948","4677416","NO"
"1550","Asador Casa Arteta","Asador Casa Arteta","Restauracion","081005","2439","02010000","MARCALÁIN","Restaurantes","Casera o regional","02\01\00\00\","1550FotoTH1.jpg","Cuenca de Pamplona","","606410","4750417","NO"
"1438","Asador Casa Tomás","Asador Casa Tomás","Restauracion","081002","2327","02010000","SAN MARTÍN DE UNX","Restaurantes","Asador, Casera o regional","02\01\00\00\","1438FotoTH1.jpg","Zona Media","","618179","4708914","NO"
"1481","Asador Castillo de Mendillorri","Asador Castillo de Mendillorri","Restauracion","081001","2370","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1481FotoTH1.jpg","Cuenca de Pamplona","","612892","4740584","NO"
"3920","Asador Don Diego de Larrea","Asador Don Diego de Larrea","Restauracion","081005","2663","02010000","FALCES","Restaurantes","Casera o regional","02\01\00\00\","3920FotoTH1.jpg","La Ribera","","599118","4693567","NO"
"1536","Asador Epeleta","Asador Epeleta","Restauracion","081002","2425","02010000","LEKUNBERRI","Restaurantes","Asador","02\01\00\00\","1536FotoTH1.jpg","Pirineos","","589415","4762928","NO"
"1208","Asador Erreleku","Asador Erreleku","Restauracion","081002","2097","02010000","CORDOVILLA","Restaurantes","Asador, Asador, Casera o regional, De tapas y raciones","02\01\00\00\","1208FotoTH1.jpg","Cuenca de Pamplona","","610739","4738220","NO"
"1186","Asador Erretegia","Asador Erretegia","Restauracion","081005","2075","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1186FotoTH1.jpg","Cuenca de Pamplona","","611044","4741409","NO"
"992","Asador Erri-Berri","Asador Erri-Berri","Restauracion","081005","1881","02010000","OLITE","Restaurantes","","02\01\00\00\","992FotoTH1.jpg","Zona Media","","610930","4704079","NO"
"991","Asador Ezkurra","Asador Ezkurra","Restauracion","081005","1880","02010000","HUARTE","Restaurantes","","02\01\00\00\","991FotoTH1.jpg","Cuenca de Pamplona","","615883","4742939","NO"
"1540","Asador Gastón","Asador Gastón","Restauracion","081005","2429","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1540FotoTH1.jpg","Cuenca de Pamplona","","610373","4742481","NO"
"1201","Asador Gaztelu","Asador Gaztelu","Restauracion","081005","2090","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1201FotoTH1.jpg","Cuenca de Pamplona","","611853","4743061","NO"
"1301","Asador Iparralde","Asador Iparralde","Restauracion","081002","2190","02010000","VILLAVA","Restaurantes","Casera o regional","02\01\00\00\","1301FotoTH1.jpg","Cuenca de Pamplona","","613317","4743222","NO"
"1450","Asador Ipartxo","Asador Ipartxo","Restauracion","081005","2339","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1450FotoTH1.jpg","Cuenca de Pamplona","","610998","4740229","NO"
"1108","Asador Irache","Asador Irache","Restauracion","081002","1997","02010000","PAMPLONA","Restaurantes","Casera o regional","02\01\00\00\","1108FotoTH1.jpg","Cuenca de Pamplona","","609481","4741336","NO"
"1324","Asador Iturrama","Asador Iturrama","Restauracion","081005","2213","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1324FotoTH1.jpg","Cuenca de Pamplona","","609831","4740023","NO"
"1204","Asador Itziar","Asador Itziar","Restauracion","081001","2093","02010000","ORORBIA","Restaurantes","Asador","","","Cuenca de Pamplona","","602264","4741238","NO"
"1341","Asador Julián","Asador Julián","Restauracion","081005","2230","02010000","CÁRCAR","Restaurantes","Casera o regional","02\01\00\00\","1341FotoTH1.jpg","La Ribera","","585185","4694757","NO"
"7356","Asador Katuzarra","Asador Katuzarra","Restauracion","081002","7438","02010000","PAMPLONA","Restaurantes","Asador, Casera o regional, De tapas y raciones","02\01\00\00\","7356FotoTH1.JPG","Cuenca de Pamplona","","610805","4741309","NO"
"1233","Asador La Basque","Asador La Basque","Restauracion","081005","2122","02010000","ETXALAR","Restaurantes","Asador","02\01\00\00\","1233FotoTH1.jpg","Pirineos","","610607","4787698","NO"
"1555","Asador La Tasca","Asador La Tasca","Restauracion","081005","2444","02010000","ESTELLA-LIZARRA","Restaurantes","Asador","02\01\00\00\","1555FotoTH1.jpg","Zona Media","","578996","4725206","NO"
"1302","Asador Larra","Asador Larra","Restauracion","081005","2191","02010000","CORELLA","Restaurantes","Asador","02\01\00\00\","1302FotoTH1.jpg","La Ribera","","600491","4663364","NO"
"1428","Asador Lizarraga","Asador Lizarraga","Restauracion","081005","2317","02010000","URROZ-VILLA","Restaurantes","Casera o regional","02\01\00\00\","1428FotoTH1.jpg","Pirineos","","626013","4737401","NO"
"1214","Asador Los Nandos","Asador Los Nandos","Restauracion","081002","2103","02010000","LODOSA","Restaurantes","Asador","02\01\00\00\","1214FotoTH2.jpg","La Ribera","","575473","4697435","NO"
"1187","Asador Maya","Asador Maya","Restauracion","081003","2076","02010000","ESQUÍROZ","Restaurantes","Asador","02\01\00\00\","1187FotoTH1.jpg","Cuenca de Pamplona","","610032","4736501","NO"
"1243","Asador Mediavilla","Asador Mediavilla","Restauracion","081001","2132","02010000","SANGÜESA","Restaurantes","Asador, Asador, Casera o regional","02\01\00\00\","1243FotoTH1.jpg","Zona Media","","640804","4715136","NO"
"1533","Asador Menchu","Asador Menchu","Restauracion","081005","2422","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1533FotoTH1.jpg","Cuenca de Pamplona","","609387","4740181","NO"
"1513","Asador Mutiloa","Asador Mutiloa","Restauracion","081005","2402","02010000","MUTILVA","Restaurantes","Casera o regional","02\01\00\00\","1513FotoTH1.jpg","Cuenca de Pamplona","","612316","4737656","NO"
"1116","Asador Olave","Asador Olave","Restauracion","081005","2005","02010000","PAMPLONA","Restaurantes","","","","Cuenca de Pamplona","","610736","4742879","NO"
"1110","Asador Olaverri","Asador Olaverri","Restauracion","081005","1999","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1110FotoTH1.jpg","Cuenca de Pamplona","","611500","4740323","NO"
"1084","Asador Oñaska","Asador Oñaska","Restauracion","081001","1973","02010000","ELBETE","Restaurantes","Asador, Asador, Casera o regional","02\01\00\00\","1084FotoTH1.jpg","Pirineos","","620442","4778870","NO"
"1566","Asador Pizzeria Casa del Preboste","Asador Pizzeria Casa del Preboste","Restauracion","081003","2455","02010000","OLITE","Restaurantes","Casera o regional","02\01\00\00\","1566FotoTH1.jpg","Zona Media","","610873","4704022","NO"
"989","Asador Sidrería Horno de Aralar","Asador Sidrería Horno de Aralar","Restauracion","081005","1878","02010000","PAMPLONA","Restaurantes","","02\01\00\00\","989FotoTH1.jpg","Cuenca de Pamplona","","610838","4741343","NO"
"1252","Asador Sidrería Saralegui","Asador Sidrería Saralegui","Restauracion","081005","2141","02010000","BARAÑÁIN","Restaurantes","Sidrería","02\01\00\00\","1252FotoTH1.jpg","Cuenca de Pamplona","","607708","4739735","NO"
"1350","Asador Sidreria Zaldiko","Asador Sidreria Zaldiko","Restauracion","081005","2239","02010000","PAMPLONA","Restaurantes","Sidrería","02\01\00\00\","1350FotoTH1.jpg","Cuenca de Pamplona","","610715","4741594","NO"
"1065","Asador Sidrería Zubiondo","Asador Sidrería Zubiondo","Restauracion","081002","1954","02010000","LESAKA","Restaurantes","Asador, Sidrería","02\01\00\00\","1065FotoTH1.jpg","Pirineos","","605818","4792632","NO"
"1176","Asador Tres Tinas","Asador Tres Tinas","Restauracion","081002","2065","02010000","VIANA","Restaurantes","","02\01\00\00\","1176FotoTH1.JPG","Pirineos","","551787","4707221","NO"
"1592","Asador Uslaer","Asador Uslaer","Restauracion","081005","2481","02010000","PAMPLONA","Restaurantes","Asador","02\01\00\00\","1592FotoTH1.jpg","Cuenca de Pamplona","","610460","4742796","NO"
"4830","Asador Uxue","Asador Uxue","Restauracion","081005","2803","02010000","UJUÉ","Restaurantes","Casera o regional","02\01\00\00\","4830FotoTH1.jpg","Zona Media","","623252","4707028","NO"
"1257","Asador Zubiondo","Asador Zubiondo","Restauracion","081003","2146","02010000","HUARTE","Restaurantes","Asador","02\01\00\00\","1257FotoTH1.jpg","Cuenca de Pamplona","","615541","4743198","NO"
"1352","Asador Zulueta","Asador Zulueta","Restauracion","081005","2241","02010000","ZULUETA","Restaurantes","Asador","02\01\00\00\","1352FotoTH1.JPG","Cuenca de Pamplona","","615928","4732915","NO"
"1175","Askartza","Askartza","Restauracion","081005","2064","02010000","PAMPLONA","Restaurantes","Casera o regional","02\01\00\00\","1175FotoTH1.jpg","Cuenca de Pamplona","","610449","4741497","NO"
"1559","Astarriaga","Astarriaga","Restauracion","081003","2448","02010000","ESTELLA-LIZARRA","Restaurantes","Asador","02\01\00\00\","1559FotoTH1.jpg","Zona Media","","579302","4724869","NO"
"5968","Astarriaga","Astarriaga","Restauracion","","5893","02030000","ESTELLA-LIZARRA","Bares de pinchos","","02\03\00\00\","5968FotoTH1.JPG","Zona Media","","579324","4724864","NO"
"5248","Astitz","Astitz","Restauracion","081001","2838","02010000","ASTITZ","Restaurantes","Casera o regional","02\01\00\00\","5248FotoTH1.jpg","Pirineos","","591301","4758240","NO"
"1278","Atalaya","Atalaya","Restauracion","081005","2167","02010000","PERALTA","Restaurantes","Casera o regional","02\01\00\00\","1278FotoTH1.jpg","La Ribera","","599111","4688085","NO"
"1698","Atalaya","Atalaya","Restauracion","081101                                            ","2587","02020000","PERALTA","Cafeterías","","","","La Ribera","","599111","4688085","NO"
"6540","Auñamendi","Auñamendi","Restauracion","081002","6512","02010000","OCHAGAVÍA","Restaurantes","Casera o regional","02\01\00\00\","6540FotoTH1.JPG","Pirineos","","655920","4752007","NO"
"76","Auzoa","Auzoa","Restauracion","","6806","02040000","BERA","Restaurantes","","01\01\03\00\","76FotoTH1.jpg","Pirineos","","607416","4792930","NO"
"1404","Auzoa","Auzoa","Restauracion","081001","2293","02010000","BERA","Restaurantes","Casera o regional","02\01\00\00\","1404FotoTH1.jpg","Pirineos","","607428","4792914","NO"
"1144","Avanti","Avanti","Restauracion","081005","2033","02010000","TUDELA","Restaurantes","","02\01\00\00\","1144FotoTH1.JPG","La Ribera","","614157","4657612","NO"
"1368","Avenida","Avenida","Restauracion","081005","2257","02010000","FUNES","Restaurantes","Casera o regional","","","La Ribera","","598964","4685466","NO"
"1498","Avenida","Avenida","Restauracion","081005","2387","02010000","CORELLA","Restaurantes","Casera o regional","02\01\00\00\","1498FotoTH1.jpg","La Ribera","","600544","4663289","NO"
"6428","Ayestarán I","Ayestarán I","Restauracion","081002","6438","02010000","LEKUNBERRI","Restaurantes","Casera o regional","02\01\00\00\","6428FotoTH1.JPG","Pirineos","","590111","4761679","NO"
"6429","Ayestarán II","Ayestarán II","Restauracion","081002","6439","02010000","LEKUNBERRI","Restaurantes","Casera o regional","02\01\00\00\","6429FotoTH1.JPG","Pirineos","","590162","4761778","NO"
"1526","Azketa","Azketa","Restauracion","081002","2415","02010000","ZUGARRAMURDI","Restaurantes","Casera o regional","02\01\00\00\","1526FotoTH1.jpg","Pirineos","","618388","4791872","NO"
"997","Badar","Badar","Restauracion","081005","1886","02010000","PAMPLONA","Restaurantes","Casera o regional","02\01\00\00\","997FotoTH1.jpg","Cuenca de Pamplona","","610986","4742899","NO"
"1610","Bahia","Bahia","Restauracion","081101                                            ","2499","02020000","PAMPLONA","Cafeterías","","","","Cuenca de Pamplona","","610881","4741155","NO"
"1671","Baja Navarra","Baja Navarra","Restauracion","081101                                            ","2560","02020000","PAMPLONA","Cafeterías","","","","Cuenca de Pamplona","","611442","4740972","NO"
"4885","Balneario de Elgorriaga","Balneario de Elgorriaga","Restauracion","","3045","02040000","ELGORRIAGA","Restaurantes","Casera o regional","01\01\01\00\","4885FotoTH1.jpg","Pirineos","","606548","4774604","SI"
"6467","Balneario de Elgorriaga","Balneario de Elgorriaga","Restauracion","081002","6531","02010000","ELGORRIAGA","Restaurantes","Casera o regional","02\01\00\00\","6467FotoTH1.JPG","Pirineos","","606548","4774604","NO"
"1164","Baluarte","Baluarte","Restauracion","081005","2053","02010000","PAMPLONA","Restaurantes","","02\01\00\00\","1164FotoTH1.jpg","Cuenca de Pamplona","","610590","4741009","NO"
"5328","Bambú Chino","Bambú Chino","Restauracion","081002","2850","02010000","BERRIOZAR","Restaurantes","Internacional","02\01\00\00\","5328FotoTH1.jpg","Cuenca de Pamplona","","608143","4743692","NO"
"4652","Bar Olary","Bar Olary","Restauracion","                                                  ","2750","02030000","PAMPLONA","Bares de pinchos","","02\03\00\00\","4652FotoTH1.jpg","Cuenca de Pamplona","","610152","4739968","NO"
"1288","Baraibar","Baraibar","Restauracion","081005","2177","02010000","BARAIBAR","Restaurantes","Casera o regional","02\01\00\00\","1288FotoTH1.jpg","Pirineos","","587810","4760186","NO"
"6773","Baratza Kafea","Baratza Kafea","Restauracion","081101","6679","02020000","PAMPLONA","Cafeterías","Otros","","","Cuenca de Pamplona","","610258","4741845","NO"
"7305","Baratze","Baratze","Restauracion","081002","7279","02010000","AURIZBERRI/ESPINAL","Restaurantes","Casera o regional","02\01\00\00\","7305FotoTH1.JPG","Pirineos","","634449","4759151","NO"
"5244","Bardenas","Bardenas","Restauracion","081005","2836","02010000","ARGUEDAS","Restaurantes","Casera o regional","02\01\00\00\","5244FotoTH1.jpg","La Ribera","","615985","4670080","NO"