id;title;streetAddress;postalCode;addressLocality;tel;email;url;image;logo;restauranteEnHotel;socioHoreca;sinGluten;fincaCatering;servesCuisine;accesibilidad;comment;tenedores;capacidad;geometry;lastUpdated;description;link;sameAs
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//14";"RESTAURANTE EL CACHIRULO";"Ctra. de Logroño Km. 1,500";"50011";"Zaragoza";"";"[email]";"http://www.elcachirulo.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/062.-RTeCachiruloAP.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/059-el-cachirulo.gif";"";"true";"";"";"";"<div><img src=""http://www.zaragoza.es/cont/paginas/sinbarreras/img/icono_acomp1.jpg"" alt=""Accesible con Acompañante""/>Accesible con Acompañante</div><ul><li> Acceso:  Adaptado. Rampa de acceso por un lateral del restaurante a los jardines</li><li>Ascensor en zona interior</li><li>Aseos Adaptados: No</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Ubicado en un grandioso y elegante edificio de corte aragonés, El Cachirulo tiene varios salones con capacidad de entre 30 y 600 personas. Está rodeado de amplios jardines y ofrece platos como la ensalada de hortalizas asadas sobre salmorejo de tomare, albahaca, láminas de bacalao y aderezadas con aceite de gorbinas.";"2";"1500";"671271.45 4615302.48";2017-04-18T22:00:00Z;"Ctra. de Logroño Km. 1,500 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> [phone]";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/14"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//16";"HOTEL PALAFOX";"C/ Marqués de Casa Jiménez s/n";"50004";"Zaragoza";"";"[email]";"http://www.palafoxhoteles.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/022.%20I_PalafoxCervantes.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/022.%20L_Palafox.jpg";"true";"";"";"";"";"";"Restaurante Aragonia Paradis";"";"";"676187.38 4613359.0";2018-01-09T23:00:00Z;"C/ Marqués de Casa Jiménez s/n <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 23 77 00";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/16"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//17";"HOTEL NH GRAN HOTEL";"C/ Joaquín Costa, 5";"50001";"Zaragoza";"";"[email]";"http://www.nh-hotels.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/granhotel3.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/030-nh-gran-hotel.gif";"true";"true";"";"";"";"";"Con decoración clásica y un ambiente cogedor, el restaurante. La Ontina está ubicado en el clásico Gran Hotel de Zaragoza, en pleno centro. En un ambiente selecto se puede degustar un manú gastronómico por 35 euros o probar cualquiera de las especialidades de su carta, como la borraja salteada con papada glaseada y huevas de arenque o el tataki de atún marinado con asadillo de pimientos de cristal.";"";"";"676522.76 4613183.22";2017-03-12T23:00:00Z;"C/ Joaquín Costa, 5 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 22 19 01";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/17"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//47";"HOTEL ZENIT DON YO";"C/ Bruil, 4-6";"50001";"Zaragoza";"";"[email]";"http://donyo.zenithoteles.com/index.php/es";"/cont/paginas/turismo/oficina/rsc/img/empresa/donyo3.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/039-hotel-zenit.gif";"true";"";"";"";"";"";"Restaurante Centenario.  Restaurante del Hotel Zenit Don Yo. Cerrado domingos tarde.";"";"";"676343.68 4613128.68";2017-03-12T23:00:00Z;"C/ Bruil, 4-6 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 22 67 41";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/47"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//49";"HOTEL EUROSTARS BOSTON";"Cmno. de las Torres, 28";"50008";"Zaragoza";"";"[email]";"http://www.hotelboston.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/boston.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/021.%20L_Boston.png";"true";"";"";"";"";"";"Restaurante ""Amaranto"". Ofrece almuerzos y cenas, excepto domingos por la noche.

email: [email]
web: www.restauranteamaranto.com";"";"";"676927.21 4612798.85";2017-03-13T23:00:00Z;"Cmno. de las Torres, 28 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 59 91 92";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/49"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//61";"GUETARIA";"C/ Madre Vedruna, 10";"50008";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"N:56";"2";"56";"676456.11 4612895.14";2017-03-14T23:00:00Z;"C/ Madre Vedruna, 10 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 21 53 16";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/61"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//72";"HOTEL EL PRÍNCIPE";"C/ Santiago, 12";"50003";"Zaragoza";"";"[email]";"http://www.hotelelprincipezaragoza.es";"";"";"true";"";"";"";"";"Escalón a la entrada.";"";"";"";"676719.04 4613905.13";2017-03-13T23:00:00Z;"C/ Santiago, 12 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 29 41 01";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/72"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//75";"HOTEL SILKEN REINO DE ARAGÓN";"C/ Coso, 80";"50001";"Zaragoza";"";"[email]";"http://www.hotelreinodearagon.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/silkenreino2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/035-hoteles-silken.gif";"true";"";"";"";"";"";"Restaurante ""Los Fueros""";"";"";"676742.69 4613448.0";2017-04-11T22:00:00Z;"C/ Coso, 80 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 46 82 00";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/75"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//78";"HOTEL DON JAIME 54";"C/ Don Jaime I, 54-56";"50001";"Zaragoza";"";"[email]";"http://http://www.hoteldonjaime54.es";"";"";"true";"";"";"";"";"";"Restaurante Bi Burga.";"";"";"676899.05 4613866.15";2017-03-12T23:00:00Z;"C/ Don Jaime I, 54-56 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 29 43 22";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/78"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//109";"HOTEL NH SPORT";"C/ Moncayo, 5";"50010";"Zaragoza";"";"[email]";"http://www.nh-hotels.com";"";"";"true";"";"";"";"";"<div><img src=""/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""Accesible""/> Accesible </div>
<ul>
    <li><strong>Aparcamiento</strong>: Dos plazas reservadas (sin señalizar)   </li>
    <li><strong>Entrada</strong>: Adaptada a cota cero, puertas automáticas.    </li>
    <li><strong>Movilidad en el interior del edificio:</strong>
    <ul>
        <li><strong>Zonas comunes:</strong>
        <ul>
            <li> Recepción con mostrador no adaptado en altura. Servicio personalizado.</li>
            <li>Espacios Amplios:  Sí. Pavimento de moqueta.</li>
            <li>Ascensor Adaptado:  Sí. Con espejo, barra de apoyo, botonera en braille. Dispositivo sonoro.</li>
            <li>Aseos Adaptados: Sí.</li>
            <li>Zonas comunes: Zona de desayunos, salón de encuentros y reuniones.</li>
        </ul>
        </li>
        <li><strong>Habitaciones:</strong>
        <ul>
            <li> Habitaciones Adaptadas: Dispone de 2.</li>
            <li>Puertas: Adaptadas en anchura. con espacios amplios                            </li>
            <li>Espacios Amplios. Sí, no hay dificultad de giro </li>
            <li>Aseos Adaptados: Sí. Ducha a cota cero, asiento abatible y barras de apoyo. Inodoro con espacio para la transferencia lateral y barras de apoyo, fija y móvil. Lavabo sin pedestal y espejo inclinado.</li>
        </ul>
        </li>
    </ul>
    </li>
</ul>
<p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Restaurante Hotel NH Sport. Lunes a Viernes";"";"";"675376.63 4613229.5";2017-03-13T23:00:00Z;"C/ Moncayo, 5 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 31 11 14";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/109"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//130";"PARQUE DE ATRACCIONES DE ZARAGOZA";"Pº Duque de Alba,  s/n";"50007";"Zaragoza";"";"[email]";"http://www.atraczara.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/125.-Parque-AtraAP.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/119-parque-atracciones.gif";"";"";"";"";"";"";"Bocadillos, menús sin gluten y helados";"";"";"675289.06 4609886.0";2017-10-18T22:00:00Z;"Pº Duque de Alba,  s/n <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 902 37 80 00";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/130"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//134";"GARDEN NEW FUSSION";"C/ San Juan Bosco, 3";"50009";"Zaragoza";"";"[email]";"http://www.restaurantegarden.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/garden2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/72-garden.gif";"";"true";"";"";"";"";"Restaurante especializado en banquetes que ahora ofrece también menús del día a precios asequibles. Elabora ensaldas y pescados de gran calidad. Con capacidad de 450 personas, Garden consta de dos plantas y ofrece la posibilidad de dividirse en salones para menos capacidad.";"2";"720";"674990.66 4612671.41";2017-03-14T23:00:00Z;"C/ San Juan Bosco, 3 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 55 16 25";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/134"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//145";"RESTAURANTE PARRILLA DE ALBARRACÍN";"Pza. del Carmen, 1-2-3";"50004";"Zaragoza";"";"[email]";"http://www.parrillaalbarracin.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/parrilla2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/87-parrilla-albarracin.gif";"";"true";"";"";"";"";"Bombones de patata de cordero deshuesada con setas, migas siglo XXI, jarrete de ternasco sobre puré de berza en guiso de vino tinto y rebozuelos y un ""postre de leche"" son algunas de las especialidades de este establecimiento situado en pleno centro, muy cerca de un aparcamiento público. Su cocins se basa en la actualización del recetario aragonés y posee una amplia bodega.";"2";"66";"676226.31 4613390.45";2017-04-11T22:00:00Z;"Pza. del Carmen, 1-2-3 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 15 81 00";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/145"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//149";"LA MATILDE";"C/ Predicadores, 7";"50003";"Zaragoza";"";"[email]";"http://www.lamatilde.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/la%20matilde_1.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/80-la-matilde.gif";"";"true";"";"";"";"";"Veterano restautante con cocina de calidad en la que destacan especialidades como la lasagna de morcilla de Burgos y hortalizas con emulsión de piquillos o el arroz negro gratinado con alioli de reineta. Cuentan con una de las mejores bodegas de España y con una decoración repleta de antigüedades y objetos de coleccionista, como placas de cava o anillas de puros. Hay un menú degustación por 43.50 euros.";"1";"60";"676360.98 4614064.15";2017-03-22T23:00:00Z;"C/ Predicadores, 7 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 43 34 43";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/149"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//174";"HOTEL ORIENTE";"C/ Coso, 11-13";"50003";"Zaragoza";"";"[email]";"http://www.hotel-oriente.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/I_Oriente.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/L_SrHoteles.jpg";"true";"";"";"";"";"";"Restaurante Umai. Se encuentra en pleno centro histórico de Zaragoza, cerca de la Basílica del Pilar. Donde podrás disfrutar de lo mejor de la cocina Aragonesa con sensaciones de cocina de autor, y todo ellos dentro de un marco con una decoración que te adentrarán en el mundo de las sensaciones.";"";"";"676417.45 4613670.2";2017-10-25T22:00:00Z;"C/ Coso, 11-13 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 20 32 82";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/174"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//176";"HOTEL GOYA";"C/ Cinco de Marzo,  5";"50004";"Zaragoza";"";"[email]";"http://www.palafoxhoteles.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/029.%20I_Goyaweb.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/028-hotel-goya.gif";"true";"";"";"";"";"";"Restaurante del Hotel Goya.";"";"";"676425.91 4613472.09";2017-10-22T22:00:00Z;"C/ Cinco de Marzo,  5 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 22 93 31";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/176"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//177";"EL FORO";"C/ Eduardo Ibarra, 4.";"50009";"Zaragoza";"";"[email]";"http://www.elforo98.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/espumosos_2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/069-el-foro.gif";"";"true";"";"";"Sin Gluten";"<div><img src=""http://www.zaragoza.es/cont/paginas/sinbarreras/img/icono_acomp1.jpg"" alt=""Icono de Accesible con Acompañante""/>Accesible con Acompañante</div><ul><li> Acceso: Adaptado.  Comunica el restaurante por un acceso con rampa a través de la Residencia de ancianos MAZA</li><li>Aseos Adaptados: No</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Restaurante El Foro, se encuentra en una ubicación estratégica; frente al Auditorio - Palacio de Congresos y al campo de fútbl La Romareda. Está a 10 minutos de la estación de tren Delicias y a 20 minutos del aueropuerto de Zaragoza. Contamos con un espacio único e ideal para cada ocasión; el restaurante, la terraza - cenador cubierta, el salón de banquetes y 3 comedores privados. Bodas, comuniones, bautizos, comidas y reuniones de empresa. Al lado de un amplio aparcamiento.";"2";"360";"674800.5 4611970.5";2017-03-13T23:00:00Z;"C/ Eduardo Ibarra, 4. <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 35 11 04";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/177"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//179";"ROGELIOS";"C/ Eduardo Ibarra, 10";"50009";"Zaragoza";"";"[email]";"http://www.rogelios.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/restrogelios.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/060-rogelios.gif";"";"";"";"";"";"<div><img src=""http://www.zaragoza.es/cont/paginas/sinbarreras/img/icono_silla1.jpg"" alt=""Accesible""/>Accesible </div><ul><li> Acceso:  Adaptado con Rampa</li><li>Aseos Adaptados: Sí</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Restaurante decorado con antigüedades del seglo XV. Preparan platos como la parrillada de verduras naturales con aceite del Bajo Aragón, solomillo de ternera asturiana al foie y pescados de temporada. Está situado junto a un gran aparcamiento público.";"2";"662";"674708.55 4611839.55";2017-03-21T23:00:00Z;"C/ Eduardo Ibarra, 10 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 35 89 50";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/179"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//186";"LOS DELFINES";"C/ Santander, 31";"50010";"Zaragoza";"";"";"http://www.restaurantelosdelfines.com";"";"";"";"";"";"";"";"";"";"1";"160";"675173.12 4613157.54";2017-03-28T22:00:00Z;"C/ Santander, 31 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 56 43 96";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/186"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//192";"NEGURI";"C/ Manuel Lasala, 44 - Local 2";"50006";"Zaragoza";"";"[email]";"";"";"";"";"true";"";"";"";"";"";"2";"205";"675276.99 4611897.42";2017-10-01T22:00:00Z;"C/ Manuel Lasala, 44 - Local 2 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 35 18 52";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/192"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//195";"HOTEL AC LOS ENLACES";"C/ Pilar Miró, 1";"50011";"Zaragoza";"";"[email]";"http://www.ac-hotels.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/aclosenlaces2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/026-hotel-ac-los-enlaces.gif";"true";"";"";"";"";"";"Restaurante Hotel AC Hotel Los Enlaces.
Sólo desayunos y cenas.";"";"";"673278.09 4613120.27";2017-03-28T22:00:00Z;"C/ Pilar Miró, 1 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 48 92 22";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/195"
