id;title;streetAddress;postalCode;addressLocality;tel;email;url;image;logo;restauranteEnHotel;socioHoreca;sinGluten;fincaCatering;servesCuisine;accesibilidad;comment;tenedores;capacidad;geometry;lastUpdated;description;link;sameAs
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//196";"LA BODEGA DE CHEMA";"C/ Latassa, 34";"50006";"Zaragoza";"";"[email]";"http://www.labodegadechema.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/bodegachema2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/76-bodega-chema.gif";"";"true";"";"";"";"";"La especialidad de la casa es el cabrito asado con patatas. Amplia carta de entrantes, carnes y pescados.Menús para grupos y celebraciones. Tienen una buena bodega y esta cercano al aparcamiento público de Pza. San Francisco. Preparan comida para celiacos bajo petición.";"2";"90";"675531.51 4612293.43";2017-03-14T23:00:00Z;"C/ Latassa, 34 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 55 50 14";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/196"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//222";"RESTAURANTE LA GRANADA";"C/ San Ignacio de Loyola, 14";"50008";"Zaragoza";"";"[email]";"http://www.restaurantelagranada.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/I_Granada.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/L_Granada.jpg";"";"true";"";"";"Sin Gluten";"";"Ambiente acogedor e íntimo en este moderno restauramte que destaca por su cocina de autor y sus plator innovadores. Especializado en pescados. Situado en el centro de la ciudad, está muy cerca de un aparcamiento público.";"2";"70";"676467.41 4613050.44";2017-10-22T22:00:00Z;"C/ San Ignacio de Loyola, 14 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 22 39 03";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/222"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//257";"LA RINCONADA DE LORENZO";"C/ La Salle, 3";"50006";"Zaragoza";"";"[email]";"";"/cont/paginas/turismo/oficina/rsc/img/empresa/larinconadadelorenzo.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/81-la-rinconada.gif";"";"true";"";"";"Sin Gluten";"<div><img src=""http://www.zaragoza.es/cont/paginas/sinbarreras/img/icono_acomp1.jpg"" alt="" Accesible con Acompañante ""/>  Accesible con Acompañante </div><ul><li> Acceso: Pequeño escalón salvable con una cuña auxiliar. </li><li>Aseos Adaptados: No</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Restaurante de cocina aragonesa con dos salones para 70 y 100 personas respectivamente. Decorado con cerámica de Muel, entre sus platos destacan las migas con jamón y uva, el foie de oca, el ternasco lechal al horno, los pescados frescos y los postres caseros. Zona WiFi de libre acceso, carta en cinco idiomas y en Braille, y carta de puros.";"2";"304";"675531.45 4612208.8";2017-03-14T23:00:00Z;"C/ La Salle, 3 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 55 51 08";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/257"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//276";"EL CHALET";"C/ Sta. Teresa de Jesús, 25";"50006";"Zaragoza";"";"[email]";"http://www.elchaletrestaurante.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/chalet_4.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/068-el-chalet.gif";"";"true";"";"";"";"";"Coqueto chalet de ambiente elegante, cálido y acogedor, con jardin-cenador en el interior (primavera-verano).ideal para parejas, aniversarios, negocios, familiares, amigos y pequeños banquetes. Salones privados de 10 a 40 personas. Cocina de mercado y creativa, reflejada en una carta sugerente, con productos de gran calidad. Jornadas de tapas y trufas(febrero),bacalao y la cuaresma (marzo) o del cazador y algunas setas(noviembre) A destacar uno de los mejores steak tartar de la ciudad. Extensa carta de vinos. Servicio atento avalado por una larga profesionalidad. Parking publico muy cercano en plaza san francisco.";"2";"77";"675529.37 4612148.82";2017-03-13T23:00:00Z;"C/ Sta. Teresa de Jesús, 25 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 56 91 04";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/276"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//278";"RESTAURANTE ARAGONIA PALAFOX";"C/ Marqués de Casa Jiménez,  s/n";"50004";"Zaragoza";"";"[email]";"http://www.restaurantearagonia.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/058.%20I_Rte.%20Aragonia.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/62-rest-aragonia.gif";"true";"true";"";"";"";"";"Bodega internacional con más de 2000 referencias más tienda para adquierir productos artesanos, aceites, vinagres, conservas... Cocina de mercado con influencia Aragonesa";"";"";"676195.09 4613346.77";2017-10-22T22:00:00Z;"C/ Marqués de Casa Jiménez,  s/n <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 79 42 43";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/278"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//279";"FINCA LA ALQUERIA";"Autovía de Logroño km 10,5";"50180";"Zaragoza";"";"[email]";"http://www.laalqueria.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/101%20la%20alqueria.JPG";"/cont/paginas/turismo/oficina/rsc/img/empresa/95-la-alqueria.gif";"";"";"";"true";"";"";"";"";"";"668163.13 4619028.12";2017-04-11T22:00:00Z;"Autovía de Logroño km 10,5 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 79 26 11";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/279"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//279";"FINCA LA ALQUERIA";"Autovía de Logroño km 10,5";"50180";"Zaragoza";"";"[email]";"http://www.laalqueria.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/101%20la%20alqueria.JPG";"/cont/paginas/turismo/oficina/rsc/img/empresa/95-la-alqueria.gif";"";"";"";"true";"";"";"";"";"";"668163.13 4619028.12";2017-04-11T22:00:00Z;"Autovía de Logroño km 10,5 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 79 26 11";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/279"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//280";"FINCA TORRE  DEL PINO";"c/ Zurita nº 15, 1º Izda";"50001";"Zaragoza";"";"[email]";"http://www.torredelpino.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/103.-Torre-PinoAP.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/97-torre-del-pino.gif";"";"";"";"true";"";"";"";"";"";"676629.74 4613296.32";2013-10-15T22:00:00Z;"c/ Zurita nº 15, 1º Izda <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> [phone] / 976 150 61";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/280"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//289";"CATERING LA BASTILLA";"Camino Alcoz Nave 34";"50410";"Cuarte de Huerva - Zaragoza";"";"[email]";"http://www.labastilla.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/097%20catering%20la%20bastilla.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/91-catering-la-bastilla.gif";"";"true";"";"";"";"";"";"";"";"";2017-10-03T22:00:00Z;"Camino Alcoz Nave 34 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> [phone]";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/289"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//295";"HOTEL VINCCI ZARAGOZA ZENTRO";"C/ Coso, 86";"50001";"Zaragoza";"";"[email]";"http://http://www.vinccihoteles.com/";"/cont/paginas/turismo/oficina/rsc/img/empresa/I_Vincci.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/L_Vinci.jpg";"true";"";"";"";"";"";"";"";"";"676796.66 4613426.21";2017-09-24T22:00:00Z;"C/ Coso, 86 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> [phone]";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/295"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//296";"RESTAURANTE LA JAMONERÍA EL CORTADOR DE JAMON";"C/ Bruno Solano, 16";"50006";"Zaragoza";"";"[email]";"http://www.elcortadordejamon.com";"/cont/paginas/turismo/oficina/rsc/img/empresa/jamoneria2.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/79-la-jamoneria.gif";"";"true";"";"";"";"";"En este restaurante todo el jamón se corta a cuchillo. También destacan sus platos de cuchara, las pochas con perdiz escabechada, el rabo de toro, ls alcachofas y las manitas de ministro. Muy cerca de un aparcamiento público. Tiene menús de distintos precios.";"1";"226";"675515.76 4612022.11";2017-10-24T22:00:00Z;"C/ Bruno Solano, 16 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 56 62 68";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/296"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//301";"FINCA SANSUI - El Jardín del Agua";"Autovía A-23 Pirineos (Crta Huesca) Km 9,6 direcc. Zaragoza";"50830";"Villanueva de Géllego (Zaragoza)";"";"[email]";"http://www.sansui.es";"/cont/paginas/turismo/oficina/rsc/img/empresa/sansui1.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/96-sansui.gif";"";"";"";"true";"";"";"";"";"";"679165.57 4623075.64";2017-04-11T22:00:00Z;"Autovía A-23 Pirineos (Crta Huesca) Km 9,6 direcc. Zaragoza <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> [phone]";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/301"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1060";"PENSIÓN LABORRA";"C/ Duquesa  Villahermosa, 4, 1ºA-B-C, 2ºC, 4º C, 7ºA-B, 8ºC, 11º C";"50010";"Zaragoza";"";"[email]";"http://www.pensionlaborra.es/inicio.html";"";"";"";"";"";"";"";"";"Nº de plazas: 9";"";"";"674998.59 4613176.49";2017-03-12T23:00:00Z;"C/ Duquesa  Villahermosa, 4, 1ºA-B-C, 2ºC, 4º C, 7ºA-B, 8ºC, 11º C <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 34 30 05";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1060"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1102";"HOTEL CATALONIA EL PILAR";"C/ Manifestación, 16";"50003";"Zaragoza";"";"[email]";"http://www.hoteles-catalonia.es";"";"";"true";"";"";"";"";"";"Restaurante Hotel Catalonia Plaza Zaragoza. Sólo cenas.";"";"";"676536.11 4613962.16";2017-03-28T22:00:00Z;"C/ Manifestación, 16 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 20 58 58";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1102"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1736";"DON FON";"C/ Berenguer Bardaji, 68";"50017";"ZARAGOZA";"";"[email]";"";"";"";"";"";"";"";"";"";"Contacto. Sr. D. Shudi Pan";"2";"80";"674283.61 4613119.49";2017-03-13T23:00:00Z;"C/ Berenguer Bardaji, 68 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 34 76 71";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1736"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1740";"ESPEJO";"C/ Santiago, 30-32";"50003";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"60";"676814.74 4613848.77";2017-03-19T23:00:00Z;"C/ Santiago, 30-32 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 29 34 32";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1740"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1742";"LA FARTALLA";"C/ Reconquista, 8";"50001";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"44";"676998.59 4613261.85";2017-03-19T23:00:00Z;"C/ Reconquista, 8 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 29 47 65";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1742"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1744";"EL FERIAL";"C/ Sixto Celorrio, 72";"50015";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"48";"676978.58 4614632.52";2017-03-19T23:00:00Z;"C/ Sixto Celorrio, 72 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 51 11 65";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1744"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1746";"FLANDES Y FABIOLA";"Parque Grande José Antonio Labordeta";"50006";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"50";"675371.39 4611436.24";2017-03-19T23:00:00Z;"Parque Grande José Antonio Labordeta <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 38 72 38";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1746"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1747";"LA FORJA";"C/ Mayor, 43 dpdo.";"50001";"Zaragoza";"";"[email]";"";"/cont/paginas/turismo/oficina/rsc/img/empresa/laforja.jpg";"";"";"true";"";"";"";"";"Restaurante tipico aragones donde comer auntentica carne a la brasa en el mismo centro de Zaragoza. Cocina Aragonesa. Genuina Brasa de Carbón Vegetal donde cocinamos su carne al momento. Trato amable y familiar. Especialidad en Migas a la Pastora, Caracoles a la Brasa y Pimientos del Piquillo Rellenos de Ternasco. Seleccionada carta de Vinos Aragoneses y Españoles.";"2";"104";"676970.77 4613686.47";2017-03-14T23:00:00Z;"C/ Mayor, 43 dpdo. <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 29 12 84";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1747"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1748";"FORO ROMANO - TREVI";"Pza. de la Seo, 2-3";"50001";"Zaragoza";"";"[email]";"http://www.avilhoteles.com";"";"";"true";"";"";"";"";"<div><img src=""/cont/paginas/sinbarreras/img/icono_acomp1.jpg"" alt=""Accesible con acompañante""/> Accesible con Acompañante</div><ul><li><strong>Acceso</strong>:  Acceso por rampa desde el Hotel Tibur</li><li>Aseos adaptados: No</li></ul><p><em>Información facilitada por Disminuidos Físicos de Aragón</em></p>";"Restaurante Foro Romano. Restaurante del Hotel Tibur. Abierto todos los días.";"2";"80";"676929.52 4613869.03";2017-03-28T22:00:00Z;"Pza. de la Seo, 2-3 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 20 20 00";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1748"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1749";"RESTAURANTE EL FUELLE";"C/ Mayor, 59";"50001";"Zaragoza";"";"[email]";"http://http://www.el-fuelle.com/";"/cont/paginas/turismo/oficina/rsc/img/empresa/foto%20RESTAURANTE%20EL%20FUELLE.jpg";"/cont/paginas/turismo/oficina/rsc/img/empresa/139.%20L_Fuelle.jpg";"";"true";"";"";"";"";"";"";"";"677096.13 4613604.88";2017-10-01T22:00:00Z;"C/ Mayor, 59 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 39 80 33";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1749"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1750";"GERARDO";"C/ Italia, 57";"50010";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"Contacto: Gerardo Luis Biurrun Lacuey";"1";"36";"675019.58 4613261.46";2017-03-20T23:00:00Z;"C/ Italia, 57 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 35 51 18";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1750"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1753";"BURGER KING";"C/ Coso, 62";"50001";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"136";"676662.06 4613478.68";2017-03-16T23:00:00Z;"C/ Coso, 62 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 22 71 14";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1753"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1763";"ITZIAR 2";"C/ Juan José Rivas, 9";"50006";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"80";"675715.91 4612318.94";2017-03-20T23:00:00Z;"C/ Juan José Rivas, 9 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 35 57 77";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1763"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1764";"JABATO, EL";"Crta. Logroño, km.2-4, Polígono Portazgo, Nave 29";"50011";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"45";"661822.79 4614958.34";2017-03-20T23:00:00Z;"Crta. Logroño, km.2-4, Polígono Portazgo, Nave 29 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 68 10 54";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1764"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1765";"EL JARDINCILLO";"Crta. Logroño, km.3,700";"50011";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"";"1";"295";"664932.52 4616996.94";2017-03-20T23:00:00Z;"Crta. Logroño, km.3,700 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 33 57 98";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1765"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1766";"JAUJA";"C/ Embarcadero, 2";"50009";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"Contacto: Oscar Serrano Pujol";"1";"24";"674403.56 4610981.7";2017-03-20T23:00:00Z;"C/ Embarcadero, 2 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 52 12 00";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1766"
"https://www.zaragoza.es/sede/recurso/turismo/restaurante//1767";"SIDRERIA LA KUPELA";"C/ Santiago, 23";"50003";"Zaragoza";"";"";"";"";"";"";"";"";"";"";"";"Asador de ambiente tranquilo especializado en cocina vasco-aragonesa, con platos como chuletón de buey gallego, tortilla de bacalao, ensalada de pimientos asados con cebolla de Fuentes y bonito, lubina al orio de frutos secos y miel, ternasco a la brasa y chorizo a la sidra. Sala con capacidad para 80 comensales, ideal para banquetes y reuniones.";"2";"50";"676823.83 4613858.61";2017-03-14T23:00:00Z;"C/ Santiago, 23 <strong><abbr title=""Tel�fono"">Tel.:</abbr></strong> 976 39 02 58";"";"http://www.zaragoza.es/api/recurso/turismo/restaurante/1767"
