uri,schema_url,schema_email,geo_long,schema_telephone,geo_lat,om_capacidadPersonas,om_tenedores,rdfs_label,om_categoriaRestaurante,schema_address_postalCode,schema_address_addressCountry,schema_address_addressLocality,schema_address_streetAddress
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/3-aralia,http://www.aralia.es,[email],-6.413257,9.2723065E8,39.490662,800 pax,2,Aralia,3,10005,ES,Cáceres,"Carretera N-630, Km. 550 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/6-atrio,http://www.restauranteatrio.com,[email],-6.371138,+34 927242928,39.473031,60 pax,2,Atrio,1,10003,ES,Cáceres,"Plaza de San Mateo, 1"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/8-big-house,http://www.bighousecaceres.com,[email],-6.379184,+34 927236532,39.456062,80 pax,1,Big House,4,10005,ES,Cáceres,"Calle Juan Solano Pedrero, 14"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/9-big-house-ii,http://www.bighousecaceres.com,[email],-6.392487,+34 927236532,39.472693,110 pax,1,Big House II,4,10001,ES,Cáceres,"Avenida Ruta de la Plata, 46"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/10-botein,http://www.botein.es,[email],-6.374554,+34 927240840,39.465674,60 pax,2,Botein,3,10002,ES,Cáceres,"Calle Madre Isabel de Larrañaga, s/n"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/15-camping-caceres,http://www.campingcaceres.com,[email],-6.412719,+34 927107911,39.488472,215 pax,1,Cámping Cáceres,4,10005,ES,Cáceres,"Carretera N-630, Km. 549,5"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/19-casa-mijhaeli,http://www.casamijhaeli.es/,[email],-6.373056,+34 927243260,39.476461,36 pax,1,Casa Mijhaeli,4,10003,ES,Cáceres,"Calle Barrionuevo, 6"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/20-castillo-de-las-arguijuelas,http://www.castillodelaarguijuela.com,[email],-6.334547,9.27129851E8,39.349593,1400 pax ,2,Castillo de las Arguijuelas,3,10003,ES,Cáceres,"Carretera de Mérida, s/n"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/21-cayena,http://www.restaurantecayena.com,[email],-6.372177,+34 927245497,39.47483,130 pax,1,Cayena,4,10003,ES,Cáceres,"Plaza mayor, 9"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/24-cortijo-real,http://www.restaurantecortijoreal.com,[email],-6.368393,9.27215009E8,39.456394,600 pax,2,Cortijo Real,3,10005,ES,Cáceres,"Carretera de Medellín, 0 Km. 3,5"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/25-el-13-de-san-anton,http://www.restauranteel13desananton.com,[email],-6.375519,+34 927215007,39.472902,39 pax,1,El 13 de San Antón,4,10003,ES,Cáceres,"San Antón, 13"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/26-el-clavero-hotel-alcantara,http://www.hotelalcantaracaceres.com,[email],-6.380099,+34 927223900,39.472057,80 pax,2,El Clavero (Hotel Alcántara),3,10001,ES,Cáceres,"Avenida Virgen de Guadalupe, 14"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/27-el-corregidor,http://www.restaurantecorregidor.es,[email][email],-6.373208,+34 927216109,39.474427,92 pax,2,El Corregidor,3,10003,ES,Cáceres,"Calle Moret, 7 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/28-el-figon-de-eustaquio,http://www.elfigondeeustaquio.com,[email],-6.373215,+34 927244362,39.473793,150 pax,2,El Figón de Eustaquio,3,10003,ES,Cáceres,"Plaza de San Juan, 12-14"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/30-el-globo,http://www.restauranteglobo.es,[email],-6.367756,+34 927213879,39.462462,100 pax,1,El Globo,4,10002,ES,Cáceres,"Avenida de la Hispanidad, 9"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/31-el-mirador-hotel-ah-agora-,http://www.hotelagoracaceres.com,[email],-6.374186,+34 927626360,39.474134,80 pax,3,El Mirador  (Hotel AH Ágora) ,2,10003,ES,Cáceres,"Calle Parras, 25"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/33-el-pato,http://www.restauranteelpato.com,[email],-6.371592,+34 927248736,39.475271,100 pax,2,El Pato,4,10003,ES,Cáceres,"Plaza Mayor, 12"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/34-el-raco-de-sanguino,http://www.racodesanguino.es/,[email],-6.370034,+34 927227682,39.472912,38 pax,1,El Racó de Sanguino,4,10003,ES,Cáceres,"Plaza de las Veletas, 4"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/35-el-rincon-de-julio,http://www.restauranteelrincondejulio.com,[email],-6.377921,+34 927217319,39.466461,36 pax,2,El Rincón de Julio,3,10001,ES,Cáceres,"Calle Sánchez Manzano, 3"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/37-el-ultimo-cafe,http://www.elultimocafe.es,[email],-6.366651,+34 927221085,39.453764,70 pax,1,El Último Café,4,10005,ES,Cáceres,"Carretera de Medellín, Km. 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/38-eustaquio-blanco,http://www.eustaquioblanco.com,[email],-6.38371,+34 927239520,39.469637,120 pax,3,Eustaquio Blanco,2,10001,ES,Cáceres,"Avenida Ruta de la Plata, 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/39-florencia-hotel-barcelo-v-centenario,http://www.barcelo.com,[email],-6.398254,+34 927232200,39.473962,80 pax,2,Florencia (Hotel Barceló V Centenario),2,10005,ES,Cáceres,"Calle Manuel Pacheco, 4"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/41-foster's-hollywood,http://www.fostershollywood.es/antoniosilva,[email],-6.376675,+34 927214541,39.469783,67 pax,2,Foster's Hollywood,3,10002,ES,Cáceres,"Calle Catedrático Antonio Silva,  5"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/44-homarus,http://www.restaurantehomarus.es,[email],-6.398612,+34 927235582,39.468764,95 pax,2,Homarus,3,10005,ES,Cáceres,"Calle Miguel Serrano, 12  Edificio Los Miradores   "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/46-hotel-don-manuel,http://www.donmanuelatiramhotels.com/es,[email],-6.37159,+34 927242524,39.477129,75 pax,2,Hotel Don Manuel,2,10003,ES,Cáceres,"San Justo, 15"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/53-la-cabana,http://reservamesa.com,[email],-6.386911,+34 927234030,39.450198,40 pax,1,La Cabaña,4,10005,ES,Cáceres,"Carretera de Badajoz, Km. 9’5"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/54-la-fusa,http://www.restaurantelafusa.com,[email],-6.374071,+34 927213351,39.473493,50 pax,2,La Fusa,3,10003,ES,Cáceres,"Calle San Pedro, 4"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/55-la-parrilla-de-galarza,http://www.laparrilladegalarza.com,[email],-6.374127,+34 927627219,39.475529,210 Pax,1,La Parrilla de Galarza,4,10003,ES,Cáceres,"Plaza Obispo Galarza, s/n"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/56-las-corchuelas-hotel-palacio-de-arenales,http://www.hospes.com,[email],-6.432658,+34 927620490,39.461012,40 pax,4,Las Corchuelas (Hotel Palacio de Arenales),1,10005,ES,Cáceres,"Ctra. Malpartida de Cáceres (N-521), Km. 52,1 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/60-los-siete-robles,http://www.lossieterobles.es/,[email],-6.359109,9.27090325E8,39.48942,100 pax,1,Los Siete Robles,4,10004,ES,Cáceres,"Avenida Héroes de Baler, s/n"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/61-madruelo,http://madruelo.com/inicio.php,[email],-6.369937,+34 927243676,39.476082,36 pax,2,Madruelo,3,10003,ES,Cáceres,"Calle Camberos, 2   "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/65-montebola-–-salon-ateneo,http://www.salonateneo.com,[email],-6.418413,+34 927231200,39.495058,70 pax-salón 300 pax,1,Montebola – Salón Ateneo,4,10005,ES,Cáceres,"Carretera N-630, Km. 549"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/68-oquendo,http://www.restauranteoquendo.com,[email],-6.378131,+34 927211132,39.471525,60 pax,2,Oquendo,3,10001,ES,Cáceres,"Calle Obispo Segura Sáez, 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/72-pasadena,http://www.restaurantepasadena.es,[email],-6.378875,+34 927629494,39.458221,77 pax,2,Pasadena,3,10005,ES,Cáceres,"Avenida Pierre de Coubertain, 8"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/74-pintores-33,http://www.pintores33.com,[email],-6.373723,+34 927245231,39.473693,45 pax,1,Pintores 33,4,10003,ES,Cáceres,"Calle Pintores, 32"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/76-puerta-de-la-estrella,http://www.puertadelaestrella.com/,[email],-6.370955,+34 927228097,39.47132,24 pax,1,Puerta de la Estrella,4,10003,ES,Cáceres,"Adarve de la Estrella, 4"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/77-rafa-ii,http://www.restauranterafa.com/,[email],-6.384463,+34 927231122,39.470071,220 pax,1,Rafa II,4,10001,ES,Cáceres,"Avenida Ruta de la Plata, 4"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/81-restaurante-hotel-don-manuel,http://www.donmanuelatiramhotels.com,[email],-6.371616,+34 927242524,39.477139,75 pax,2,Restaurante Hotel Don Manuel,2,10003,ES,Cáceres,"Calle San Justo, 15"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/86-restaurante-del-camping-caceres,http://www.campingcaceres.com/sierrilla.htm,[email][email],-6.413013,+34 927233100,39.488815,180 pax,1,Restaurante del Camping Cáceres,4,10005,ES,Cáceres,"Carretera N-630, Km. 549,5 (Junto al Estadio Príncipe Felipe)"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/88-taperia-bouquet,http://www.taperiarestaurantebouquet.es,[email],-6.372045,+34 927214218,39.474053,40 pax,1,Tapería Bouquet,4,10003,ES,Cáceres,"Plaza Publio Hurtado, 1"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/89-temis-2-0,http://www.temisdospuntocero.com,[email],-6.363383,+34 927213248,39.481701,50 pax ,2,Temis 2.0,3,10003,ES,Cáceres,"Avenida de la Universidad, 14"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/90-torre-de-sande,http://www.castillodelaarguijuela.com,[email],-6.37126,+34 927211147,39.473147,70 pax,3,Torre de Sande,2,10003,ES,Cáceres,"Calle de los Condes, 3"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/91-torreorgaz-parador-de-turismo,http://www.parador.es/es/parador-de-caceres/restaurante,[email],-6.371466,+34 927211759,39.472714,110 pax,2,Torreorgaz (Parador de Turismo),3,10003,ES,Cáceres,"Calle Ancha, 6"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/92-tuareg,http://www.complejoturareg.com,[email],-6.34868,927129761-607416113,39.38322,800 pax,2,Tuareg,3,10164,ES,Cáceres,"Ctra. N-630, Km. 564, 7 Valdesalor (Cáceres)"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/1-abadia,,[email],-6.374121,+34 927227526,39.46911,65 pax,1,Abadía,4,10002,ES,Cáceres,"Plaza de los Conquistadores, 2 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/4-asador-casa-diego,,[email],-6.378044,9.27214004E8,39.462651,36 pax,2,Asador Casa Diego,3,10005,ES,Cáceres,"Calle Caupolicán, Bloque 1-8 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/11-brotes-verdes,,[email],-6.38074,+34 927700027,39.467252,62 pax,1,Brotes Verdes,4,10001,ES,Cáceres,"Calle Argentina, 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/23-chiara,,[email],-6.372888,+34 927247303,39.473765,36 pax,1,Chiara,4,10003,ES,Cáceres,"Plaza de San Juan, 2 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/49-javier-martin,,[email],-6.38074,+34 927235906,39.455414,85 pax,2,Javier Martín,3,10005,ES,Cáceres,"Calle Juan Solano Pedrero, 15"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/50-kiosko-colon,,[email],-6.376298,+34 927215052,39.472511,40 pax,1,Kiosko Colón,4,10001,ES,Cáceres,"Avenid de España, s/n "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/57-liceo,,[email],-6.375788,+34 927210518,39.47103,48 pax,2,Liceo,3,10004,ES,Cáceres,Avenida Virgen de la Montaña
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/62-meson-iberico,,[email],-6.373228,+34 927222959,39.473761,22 pax,1,Mesón Ibérico,4,10003,ES,Cáceres,"Plaza de San Juan, 10 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/63-meson-san-juan,,[email],-6.37278,927212578-927626648,39.473691,46 pax,1,Mesón San Juan,4,10003,ES,Cáceres,"Plaza de San Juan, 3  "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/67-neptuno,,[email],-6.380752,+34 927237947,39.465668,60 pax,1,Neptuno,4,10001,ES,Cáceres,"Avenida de Alemania, 19 bajo"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/73-pastafiore,,[email],-6.383254,+34 927233074,39.466401,80 pax,2,Pastafiore,3,10001,ES,Cáceres,"Calle Dionisio Acedo, 8"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/78-restaurante-chino-oriente,,[email],-6.379479,+34 927238117,39.465401,95 pax,1,Restaurante Chino Oriente,4,10005,ES,Cáceres,"Avenida Isabel de Moctezuma, 2º A"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/5-asador-restaurante-la-montana,http://lamontanadecaceres.es/tl/RESTAURANTE.htm,,-6.35173,+34 927223755,39.462355,300 pax,2,Asador-Restaurante La Montaña,3,10003,ES,Cáceres,"Santuario Ntra. Sra. de la Montaña, S/N"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/43-guadipark,http://guadipark.es/restauracion,,-6.298776,+34 678008875,39.485104,49 pax,2,Guadipark,3,10003,ES,Cáceres,Carretera N-521 Embalse de Guadiloba
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/64-monfragüe-hotel-caceres-golf,http://www.hotelcaceresgolf.com,,-6.37645,+34 927234600,39.421556,50 pax,2,Monfragüe (Hotel Cáceres Golf),3,10195,ES,Cáceres,"Carretera N-630, Km. 558"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/69-orellana-hotel-extremadura-,http://www.extremadurahotel.com,,-6.384917,9.27629639E8,39.469699,60 pax,3,Orellana (Hotel Extremadura) ,2,10001,ES,Cáceres,"Avenida Ruta de la Plata, 3"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/71-palacio-de-los-golfines,http://www.palaciogolfines.es/,,-6.372127,+34 927626360,39.473512,502 pax,2,Palacio de los Golfines,3,10003,ES,Cáceres,"Adarve del Padre Rosalío, 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/2-aljibe,,,-6.379763,+34 927224288,39.467888,40 pax,2,Aljibe,3,10001,ES,Cáceres,"Avenida de Alemania, 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/12-caceres,,,-6.371506,9.27245996E8,39.47537,34 pax,1,Cáceres,4,10003,ES,Cáceres,"Plaza Mayor, 16"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/16-campus-universitario-de-caceres,,,-6.345006,+34 927182570,39.479423,650 pax,1,Campus Universitario de Cáceres,4,10071,ES,Cáceres,"Avenida de la Universidad, s/n"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/18-casa-luciano,,,-6.2718412,+34 927201154,39.4381746,150 pax,1,Casa Luciano,4,10005,ES,Cáceres,"Carretera N-521, Km. 38,8"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/22-centro,,,-6.373717,+34 927260009,39.473689,65 pax,2,Centro,3,10003,ES,Cáceres,"Calle Pintores, 34"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/29-el-fogon-de-toni,,,-6.380254,+34 927260059,39.469324,50 pax,2,El Fogón de Toñi,3,10001,ES,Cáceres,"Calle Gómez Becerra, 17"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/42-gran-muralla,,,-6.376408,9.27248216E8,39.471483,76 pax,1,Gran Muralla,4,10002,ES,Cáceres,"Avenida Virgen de la Montaña,  1"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/45-horno-cacereno,,,-6.373046,+34 927222237,39.473325,42 pax,2,Horno Cacereño,3,10003,ES,Cáceres,"Plaza de San Juan, 15"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/48-inaki-asaja-,,,-6.382061,+34 927212333,39.470711,40 pax,1,Iñaki Asaja ,4,10001,ES,Cáceres,"Avenida Virgen de Guadalupe, 20"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/51-kiosko-de-la-musica,,,-6.377981,+34 927214840,39.470209,56 pax,1,Kiosko de la Música,4,10002,ES,Cáceres,"Avenida de España, s/n "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/59-los-portales-,,,-6.371089,+34 927228117,39.475667,30 pax,1,Los Portales ,4,10003,ES,Cáceres,"Plaza Mayor, 23"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/66-montesol,,,-6.6903,+34 927182852,39.424402,20 pax,1,Montesol,4,10004,ES,Cáceres,"Calle Rivera de Cáceres, 6"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/70-orense,,,-6.37876,9.27224757E8,39.471413,48 pax,1,Orense,4,10001,ES,Cáceres,"Calle Obispo Ciriaco Benavente, 9"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/75-plata-dominguez,,,-6.376617,+34 927247558,39.465893,51 pax,1,Plata Domínguez,4,10002,ES,Cáceres,"Avenida de Antonio Hurtado ,24 "
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/79-restaurante-chino-pekin,,,-6.375288,+34 927226655,39.470651,96 pax,1,Restaurante Chino Pekín,4,10002,ES,Cáceres,"Avenida Virgen de la Montaña, 13"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/80-restaurante-chino-pekin-ii,,,-6.377531,+34 927215357,39.466526,144 pax,1,Restaurante Chino Pekín II,4,10002,ES,Cáceres,Avenida de Antonio Hurtado. 12
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/82-restaurante-palacio-imperial,,,-6.379547,+34 927221258,39.4702,60 pax,1,Restaurante Palacio Imperial,4,10001,ES,Cáceres,"Calle Motril, 2."
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/83-sabor-iberico-santisteban,,,-6.388964,+34 927888066,39.468911,38 pax,1,Sabor Ibérico-Santisteban,4,10005,ES,Cáceres,"Avenida de París, 25"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/84-santa-angela,,,-6.379612,+34 927235223,39.455024,84 pax,1,Santa Ángela,4,10005,ES,Cáceres,"Calle Córdoba, 16"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/85-sera,,,-6.364079,+34 927180689,39.490614,62 pax,1,Sera,4,10004,ES,Cáceres,"Calle Ana Mariscal, 5"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/87-singapur,,,-6.387102,9.27220045E8,39.471047,96 pax,1,Singapur,4,10001,ES,Cáceres,"Avenida Ruta de la Plata, 12-B"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/7-bartolo,,,-6.372959,927 214 933-610 389 471,39.470893,,1,Bartolo,4,10002,ES,Cáceres,"Calle Camino Llano, 9"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/52-la-abaceria-de-juan-,,[email],-6.378644,927237837-647951197,39.455176,65 pax,,La Abacería de Juan ,,10005,ES,Cáceres,"Calle Córdoba, 2"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/17-carlos-v,http://www.asadorcarlosv.es,[email],-6.37111,9.27210125E8,39.475109,,,Carlos V,,10003,ES,Cáceres,"Plaza Mayor, 34"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/0-8-arte,,[email] ,-6.372213,+34 927210926,39.475634,,,8º Arte,,10003,ES,Cáceres,"Calle General Ezponda, 7"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/14-camelot-restaurante,,[email],-6.379397,+34 687179051,39.470215,,,Camelot Restaurante,,10001,ES,Cáceres,"Motril, 3"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/36-el-senor-de-la-dehesa,,[email],-6.369206,+34 622858930,39.479867,,,El Señor de la Dehesa,,10004,ES,Cáceres,"Avenida San Blás, 38"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/47-iberico,,[email],-6.373177,+34 927222959,39.473771,,,Ibérico,,10003,ES,Cáceres,"Plaza San Juan, 10"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/58-los-duendes,http://www.braserialosduendescaceres.com/,,-6.375534,927 214 331,39.470844,,,Los Duendes,,10002,ES,Cáceres,"Avda. Virgen de la Montaña, 9"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/13-calenda,,,-6.37254,9.27215511E8,39.472316,,,Calenda,,10003,ES,Cáceres,"Adarve del Padre Rosalío, 14"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/32-el-montaito,,,-6.367147,+34 927210061,39.464858,,,El Montaíto,,10003,ES,Cáceres,"Huerta del Conde, 3"
http://opendata.caceres.es/recurso/turismo/establecimientos/Restaurante/40-food-house,,,-6.385678,927 761 669,39.467436,,,Food House,,10001,ES,Cáceres,"Avda. Virgen de Guadalupe, 41-43"
